E:\BTL_LTW\BTL_LTW\bin\BTL_LTW.dll.config
E:\BTL_LTW\BTL_LTW\bin\BTL_LTW.dll
E:\BTL_LTW\BTL_LTW\bin\BTL_LTW.pdb
E:\BTL_LTW\BTL_LTW\bin\roslyn\csc.exe
E:\BTL_LTW\BTL_LTW\bin\roslyn\csc.exe.config
E:\BTL_LTW\BTL_LTW\bin\roslyn\csc.rsp
E:\BTL_LTW\BTL_LTW\bin\roslyn\csi.exe
E:\BTL_LTW\BTL_LTW\bin\roslyn\csi.exe.config
E:\BTL_LTW\BTL_LTW\bin\roslyn\csi.rsp
E:\BTL_LTW\BTL_LTW\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
E:\BTL_LTW\BTL_LTW\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
E:\BTL_LTW\BTL_LTW\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
E:\BTL_LTW\BTL_LTW\bin\roslyn\Microsoft.CodeAnalysis.dll
E:\BTL_LTW\BTL_LTW\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
E:\BTL_LTW\BTL_LTW\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
E:\BTL_LTW\BTL_LTW\bin\roslyn\Microsoft.CSharp.Core.targets
E:\BTL_LTW\BTL_LTW\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
E:\BTL_LTW\BTL_LTW\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
E:\BTL_LTW\BTL_LTW\bin\roslyn\Microsoft.Managed.Core.targets
E:\BTL_LTW\BTL_LTW\bin\roslyn\Microsoft.VisualBasic.Core.targets
E:\BTL_LTW\BTL_LTW\bin\roslyn\Microsoft.Win32.Primitives.dll
E:\BTL_LTW\BTL_LTW\bin\roslyn\System.AppContext.dll
E:\BTL_LTW\BTL_LTW\bin\roslyn\System.Collections.Immutable.dll
E:\BTL_LTW\BTL_LTW\bin\roslyn\System.Console.dll
E:\BTL_LTW\BTL_LTW\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
E:\BTL_LTW\BTL_LTW\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
E:\BTL_LTW\BTL_LTW\bin\roslyn\System.Diagnostics.StackTrace.dll
E:\BTL_LTW\BTL_LTW\bin\roslyn\System.Globalization.Calendars.dll
E:\BTL_LTW\BTL_LTW\bin\roslyn\System.IO.Compression.dll
E:\BTL_LTW\BTL_LTW\bin\roslyn\System.IO.Compression.ZipFile.dll
E:\BTL_LTW\BTL_LTW\bin\roslyn\System.IO.FileSystem.dll
E:\BTL_LTW\BTL_LTW\bin\roslyn\System.IO.FileSystem.Primitives.dll
E:\BTL_LTW\BTL_LTW\bin\roslyn\System.Net.Http.dll
E:\BTL_LTW\BTL_LTW\bin\roslyn\System.Net.Sockets.dll
E:\BTL_LTW\BTL_LTW\bin\roslyn\System.Reflection.Metadata.dll
E:\BTL_LTW\BTL_LTW\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
E:\BTL_LTW\BTL_LTW\bin\roslyn\System.Security.Cryptography.Algorithms.dll
E:\BTL_LTW\BTL_LTW\bin\roslyn\System.Security.Cryptography.Encoding.dll
E:\BTL_LTW\BTL_LTW\bin\roslyn\System.Security.Cryptography.Primitives.dll
E:\BTL_LTW\BTL_LTW\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
E:\BTL_LTW\BTL_LTW\bin\roslyn\System.Text.Encoding.CodePages.dll
E:\BTL_LTW\BTL_LTW\bin\roslyn\System.Threading.Tasks.Extensions.dll
E:\BTL_LTW\BTL_LTW\bin\roslyn\System.ValueTuple.dll
E:\BTL_LTW\BTL_LTW\bin\roslyn\System.Xml.ReaderWriter.dll
E:\BTL_LTW\BTL_LTW\bin\roslyn\System.Xml.XmlDocument.dll
E:\BTL_LTW\BTL_LTW\bin\roslyn\System.Xml.XPath.dll
E:\BTL_LTW\BTL_LTW\bin\roslyn\System.Xml.XPath.XDocument.dll
E:\BTL_LTW\BTL_LTW\bin\roslyn\vbc.exe
E:\BTL_LTW\BTL_LTW\bin\roslyn\vbc.exe.config
E:\BTL_LTW\BTL_LTW\bin\roslyn\vbc.rsp
E:\BTL_LTW\BTL_LTW\bin\roslyn\VBCSCompiler.exe
E:\BTL_LTW\BTL_LTW\bin\roslyn\VBCSCompiler.exe.config
E:\BTL_LTW\BTL_LTW\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
E:\BTL_LTW\BTL_LTW\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
E:\BTL_LTW\BTL_LTW\obj\Debug\BTL_LTW.csproj.AssemblyReference.cache
E:\BTL_LTW\BTL_LTW\obj\Debug\BTL_LTW.csproj.CoreCompileInputs.cache
E:\BTL_LTW\BTL_LTW\obj\Debug\BTL_LTW.csproj.CopyComplete
E:\BTL_LTW\BTL_LTW\obj\Debug\BTL_LTW.dll
E:\BTL_LTW\BTL_LTW\obj\Debug\BTL_LTW.pdb
D:\University\Nam 3\Tkw\BTL LTW\BTL_LTW\BTL_LTW\bin\BTL_LTW.dll.config
D:\University\Nam 3\Tkw\BTL LTW\BTL_LTW\BTL_LTW\bin\BTL_LTW.dll
D:\University\Nam 3\Tkw\BTL LTW\BTL_LTW\BTL_LTW\bin\BTL_LTW.pdb
D:\University\Nam 3\Tkw\BTL LTW\BTL_LTW\BTL_LTW\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\University\Nam 3\Tkw\BTL LTW\BTL_LTW\BTL_LTW\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\University\Nam 3\Tkw\BTL LTW\BTL_LTW\BTL_LTW\obj\Debug\BTL_LTW.csproj.AssemblyReference.cache
D:\University\Nam 3\Tkw\BTL LTW\BTL_LTW\BTL_LTW\obj\Debug\BTL_LTW.csproj.CoreCompileInputs.cache
D:\University\Nam 3\Tkw\BTL LTW\BTL_LTW\BTL_LTW\obj\Debug\BTL_LTW.csproj.CopyComplete
D:\University\Nam 3\Tkw\BTL LTW\BTL_LTW\BTL_LTW\obj\Debug\BTL_LTW.dll
D:\University\Nam 3\Tkw\BTL LTW\BTL_LTW\BTL_LTW\obj\Debug\BTL_LTW.pdb
D:\University\Nam 3\Kì 1\Tkw\BTL LTW\BTL_LTW\BTL_LTW\bin\BTL_LTW.dll.config
D:\University\Nam 3\Kì 1\Tkw\BTL LTW\BTL_LTW\BTL_LTW\bin\BTL_LTW.dll
D:\University\Nam 3\Kì 1\Tkw\BTL LTW\BTL_LTW\BTL_LTW\bin\BTL_LTW.pdb
D:\University\Nam 3\Kì 1\Tkw\BTL LTW\BTL_LTW\BTL_LTW\bin\roslyn\csc.exe
D:\University\Nam 3\Kì 1\Tkw\BTL LTW\BTL_LTW\BTL_LTW\bin\roslyn\csc.exe.config
D:\University\Nam 3\Kì 1\Tkw\BTL LTW\BTL_LTW\BTL_LTW\bin\roslyn\csc.rsp
D:\University\Nam 3\Kì 1\Tkw\BTL LTW\BTL_LTW\BTL_LTW\bin\roslyn\csi.exe
D:\University\Nam 3\Kì 1\Tkw\BTL LTW\BTL_LTW\BTL_LTW\bin\roslyn\csi.exe.config
D:\University\Nam 3\Kì 1\Tkw\BTL LTW\BTL_LTW\BTL_LTW\bin\roslyn\csi.rsp
D:\University\Nam 3\Kì 1\Tkw\BTL LTW\BTL_LTW\BTL_LTW\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\University\Nam 3\Kì 1\Tkw\BTL LTW\BTL_LTW\BTL_LTW\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\University\Nam 3\Kì 1\Tkw\BTL LTW\BTL_LTW\BTL_LTW\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
D:\University\Nam 3\Kì 1\Tkw\BTL LTW\BTL_LTW\BTL_LTW\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\University\Nam 3\Kì 1\Tkw\BTL LTW\BTL_LTW\BTL_LTW\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
D:\University\Nam 3\Kì 1\Tkw\BTL LTW\BTL_LTW\BTL_LTW\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\University\Nam 3\Kì 1\Tkw\BTL LTW\BTL_LTW\BTL_LTW\bin\roslyn\Microsoft.CSharp.Core.targets
D:\University\Nam 3\Kì 1\Tkw\BTL LTW\BTL_LTW\BTL_LTW\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
D:\University\Nam 3\Kì 1\Tkw\BTL LTW\BTL_LTW\BTL_LTW\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
D:\University\Nam 3\Kì 1\Tkw\BTL LTW\BTL_LTW\BTL_LTW\bin\roslyn\Microsoft.Managed.Core.targets
D:\University\Nam 3\Kì 1\Tkw\BTL LTW\BTL_LTW\BTL_LTW\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\University\Nam 3\Kì 1\Tkw\BTL LTW\BTL_LTW\BTL_LTW\bin\roslyn\Microsoft.Win32.Primitives.dll
D:\University\Nam 3\Kì 1\Tkw\BTL LTW\BTL_LTW\BTL_LTW\bin\roslyn\System.AppContext.dll
D:\University\Nam 3\Kì 1\Tkw\BTL LTW\BTL_LTW\BTL_LTW\bin\roslyn\System.Collections.Immutable.dll
D:\University\Nam 3\Kì 1\Tkw\BTL LTW\BTL_LTW\BTL_LTW\bin\roslyn\System.Console.dll
D:\University\Nam 3\Kì 1\Tkw\BTL LTW\BTL_LTW\BTL_LTW\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
D:\University\Nam 3\Kì 1\Tkw\BTL LTW\BTL_LTW\BTL_LTW\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
D:\University\Nam 3\Kì 1\Tkw\BTL LTW\BTL_LTW\BTL_LTW\bin\roslyn\System.Diagnostics.StackTrace.dll
D:\University\Nam 3\Kì 1\Tkw\BTL LTW\BTL_LTW\BTL_LTW\bin\roslyn\System.Globalization.Calendars.dll
D:\University\Nam 3\Kì 1\Tkw\BTL LTW\BTL_LTW\BTL_LTW\bin\roslyn\System.IO.Compression.dll
D:\University\Nam 3\Kì 1\Tkw\BTL LTW\BTL_LTW\BTL_LTW\bin\roslyn\System.IO.Compression.ZipFile.dll
D:\University\Nam 3\Kì 1\Tkw\BTL LTW\BTL_LTW\BTL_LTW\bin\roslyn\System.IO.FileSystem.dll
D:\University\Nam 3\Kì 1\Tkw\BTL LTW\BTL_LTW\BTL_LTW\bin\roslyn\System.IO.FileSystem.Primitives.dll
D:\University\Nam 3\Kì 1\Tkw\BTL LTW\BTL_LTW\BTL_LTW\bin\roslyn\System.Net.Http.dll
D:\University\Nam 3\Kì 1\Tkw\BTL LTW\BTL_LTW\BTL_LTW\bin\roslyn\System.Net.Sockets.dll
D:\University\Nam 3\Kì 1\Tkw\BTL LTW\BTL_LTW\BTL_LTW\bin\roslyn\System.Reflection.Metadata.dll
D:\University\Nam 3\Kì 1\Tkw\BTL LTW\BTL_LTW\BTL_LTW\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
D:\University\Nam 3\Kì 1\Tkw\BTL LTW\BTL_LTW\BTL_LTW\bin\roslyn\System.Security.Cryptography.Algorithms.dll
D:\University\Nam 3\Kì 1\Tkw\BTL LTW\BTL_LTW\BTL_LTW\bin\roslyn\System.Security.Cryptography.Encoding.dll
D:\University\Nam 3\Kì 1\Tkw\BTL LTW\BTL_LTW\BTL_LTW\bin\roslyn\System.Security.Cryptography.Primitives.dll
D:\University\Nam 3\Kì 1\Tkw\BTL LTW\BTL_LTW\BTL_LTW\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
D:\University\Nam 3\Kì 1\Tkw\BTL LTW\BTL_LTW\BTL_LTW\bin\roslyn\System.Text.Encoding.CodePages.dll
D:\University\Nam 3\Kì 1\Tkw\BTL LTW\BTL_LTW\BTL_LTW\bin\roslyn\System.Threading.Tasks.Extensions.dll
D:\University\Nam 3\Kì 1\Tkw\BTL LTW\BTL_LTW\BTL_LTW\bin\roslyn\System.ValueTuple.dll
D:\University\Nam 3\Kì 1\Tkw\BTL LTW\BTL_LTW\BTL_LTW\bin\roslyn\System.Xml.ReaderWriter.dll
D:\University\Nam 3\Kì 1\Tkw\BTL LTW\BTL_LTW\BTL_LTW\bin\roslyn\System.Xml.XmlDocument.dll
